

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 06 12:53:07 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  6256  0D4E  17A2               	bsf	___ftpack@arg+2,7
  6257  0D4F  0008               	return
  6258  0D50                     __end_of___ftpack:	
  6259                           
  6260                           	psect	text31
  6261  0AA3                     __ptext31:	
  6262 ;; *************** function _CallBack *****************
  6263 ;; Defined at:
  6264 ;;		line 166 in file "PWM.c"
  6265 ;; Parameters:    Size  Location     Type
  6266 ;;		None
  6267 ;; Auto vars:     Size  Location     Type
  6268 ;;		None
  6269 ;; Return value:  Size  Location     Type
  6270 ;;                  1    wreg      void 
  6271 ;; Registers used:
  6272 ;;		wreg, status,2, status,0, pclath, cstack
  6273 ;; Tracked objects:
  6274 ;;		On entry : 0/0
  6275 ;;		On exit  : 0/0
  6276 ;;		Unchanged: 0/0
  6277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6278 ;;      Params:         0       0       0       0       0
  6279 ;;      Locals:         0       0       0       0       0
  6280 ;;      Temps:          4       0       0       0       0
  6281 ;;      Totals:         4       0       0       0       0
  6282 ;;Total ram usage:        4 bytes
  6283 ;; Hardware stack levels used:    1
  6284 ;; Hardware stack levels required when called:    1
  6285 ;; This function calls:
  6286 ;;		_Strob
  6287 ;; This function is called by:
  6288 ;;		Interrupt level 1
  6289 ;; This function uses a non-reentrant model
  6290 ;;
  6291                           
  6292                           
  6293                           ;psect for function _CallBack
  6294  0AA3                     _CallBack:	
  6295                           
  6296                           ;PWM.c: 168: if(TMR1IF==1)
  6297  0AA3  1C0C               	btfss	12,0	;volatile
  6298  0AA4  2AB1               	goto	i1l195
  6299                           
  6300                           ;PWM.c: 169: {
  6301                           ;PWM.c: 170: Strob();
  6302  0AA5  120A  158A  22F0  120A  158A  	fcall	_Strob
  6303                           
  6304                           ;PWM.c: 171: TMR1=FreqTim;
  6305  0AAA  1283               	bcf	3,5	;RP0=0, select bank0
  6306  0AAB  1303               	bcf	3,6	;RP1=0, select bank0
  6307  0AAC  0861               	movf	_FreqTim+1,w
  6308  0AAD  008F               	movwf	15	;volatile
  6309  0AAE  0860               	movf	_FreqTim,w
  6310  0AAF  008E               	movwf	14	;volatile
  6311                           
  6312                           ;PWM.c: 173: TMR1IF=0;
  6313  0AB0  100C               	bcf	12,0	;volatile
  6314  0AB1                     i1l195:	
  6315  0AB1  0873               	movf	??_CallBack+3,w
  6316  0AB2  00FF               	movwf	127
  6317  0AB3  0872               	movf	??_CallBack+2,w
  6318  0AB4  008A               	movwf	10
  6319  0AB5  0871               	movf	??_CallBack+1,w
  6320  0AB6  0084               	movwf	4
  6321  0AB7  0E70               	swapf	??_CallBack^(0+-128),w
  6322  0AB8  0083               	movwf	3
  6323  0AB9  0EFE               	swapf	126,f
  6324  0ABA  0E7E               	swapf	126,w
  6325  0ABB  0009               	retfie
  6326  0ABC                     __end_of_CallBack:	
  6327                           
  6328                           	psect	intentry
  6329  0004                     __pintentry:	
  6330                           ;incstack = 0
  6331                           ; Regs used in _CallBack: [wreg+status,2+status,0+pclath+cstack]
  6332                           
  6333  0004                     interrupt_function:	
  6334  007E                     saved_w	set	btemp
  6335  0004  00FE               	movwf	btemp
  6336  0005  0E03               	swapf	3,w
  6337  0006  00F0               	movwf	??_CallBack
  6338  0007  0804               	movf	4,w
  6339  0008  00F1               	movwf	??_CallBack+1
  6340  0009  080A               	movf	10,w
  6341  000A  00F2               	movwf	??_CallBack+2
  6342  000B  1283               	bcf	3,5	;RP0=0, select bank0
  6343  000C  1303               	bcf	3,6	;RP1=0, select bank0
  6344  000D  087F               	movf	btemp+1,w
  6345  000E  00F3               	movwf	??_CallBack+3
  6346  000F  120A  158A  2AA3   	ljmp	_CallBack
  6347                           
  6348                           	psect	text32
  6349  0AF0                     __ptext32:	
  6350 ;; *************** function _Strob *****************
  6351 ;; Defined at:
  6352 ;;		line 182 in file "PWM.c"
  6353 ;; Parameters:    Size  Location     Type
  6354 ;;		None
  6355 ;; Auto vars:     Size  Location     Type
  6356 ;;		None
  6357 ;; Return value:  Size  Location     Type
  6358 ;;                  1    wreg      void 
  6359 ;; Registers used:
  6360 ;;		None
  6361 ;; Tracked objects:
  6362 ;;		On entry : 0/0
  6363 ;;		On exit  : 0/0
  6364 ;;		Unchanged: 0/0
  6365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6366 ;;      Params:         0       0       0       0       0
  6367 ;;      Locals:         0       0       0       0       0
  6368 ;;      Temps:          0       0       0       0       0
  6369 ;;      Totals:         0       0       0       0       0
  6370 ;;Total ram usage:        0 bytes
  6371 ;; Hardware stack levels used:    1
  6372 ;; This function calls:
  6373 ;;		Nothing
  6374 ;; This function is called by:
  6375 ;;		_CallBack
  6376 ;; This function uses a non-reentrant model
  6377 ;;
  6378                           
  6379                           
  6380                           ;psect for function _Strob
  6381  0AF0                     _Strob:	
  6382                           
  6383                           ;PWM.c: 184: PORTCbits.RC2=1;
  6384                           
  6385                           ;incstack = 0
  6386                           ; Regs used in _Strob: []
  6387  0AF0  1283               	bcf	3,5	;RP0=0, select bank0
  6388  0AF1  1303               	bcf	3,6	;RP1=0, select bank0
  6389  0AF2  1507               	bsf	7,2	;volatile
  6390  0AF3  0000               	nop	;# 
  6391  0AF4  0000               	nop	;# 
  6392  0AF5  0000               	nop	;# 
  6393  0AF6  0000               	nop	;# 
  6394  0AF7  0000               	nop	;# 
  6395  0AF8  0000               	nop	;# 
  6396  0AF9  0000               	nop	;# 
  6397  0AFA  0000               	nop	;# 
  6398  0AFB  0000               	nop	;# 
  6399  0AFC  0000               	nop	;# 
  6400  0AFD  0000               	nop	;# 
  6401  0AFE  0000               	nop	;# 
  6402  0AFF  0000               	nop	;# 
  6403  0B00  0000               	nop	;# 
  6404  0B01  0000               	nop	;# 
  6405  0B02  0000               	nop	;# 
  6406  0B03  0000               	nop	;# 
  6407  0B04  0000               	nop	;# 
  6408  0B05  0000               	nop	;# 
  6409  0B06  0000               	nop	;# 
  6410  0B07  0000               	nop	;# 
  6411                           
  6412                           ;PWM.c: 192: PORTCbits.RC2=0;
  6413  0B08  1283               	bcf	3,5	;RP0=0, select bank0
  6414  0B09  1303               	bcf	3,6	;RP1=0, select bank0
  6415  0B0A  1107               	bcf	7,2	;volatile
  6416  0B0B  0008               	return
  6417  0B0C                     __end_of_Strob:	
  6418  007E                     btemp	set	126	;btemp
  6419  007E                     wtemp0	set	126


Data Sizes:
    Strings     61
    Constant    930
    Data        7
    BSS         41
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     64      72
    BANK1            80     10      50
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 19
		 -> STR_4(CODE[19]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 40
		 -> dataFreq(BANK1[40]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd_printStringXY@str	PTR unsigned char  size(2) Largest target is 120
		 -> STR_5(CODE[11]), dataFreq(BANK1[40]), data(CODE[120]), STR_3(CODE[10]), 
		 -> STR_2(CODE[10]), STR_1(CODE[11]), 

    lcd_printString@str	PTR unsigned char  size(2) Largest target is 120
		 -> STR_5(CODE[11]), dataFreq(BANK1[40]), data(CODE[120]), STR_3(CODE[10]), 
		 -> STR_2(CODE[10]), STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _main->___lwdiv
    _main->_check_button
    _sprintf->___lwdiv
    ___lwdiv->___lwmod
    _lcd_printString->_lcd_Print_char
    _lcd_Print_char->_Send_Data
    _lcd_gotoxy->_Send_command
    _lcd_init->_Send_command
    _Send_command->_Send_Data
    _ReadValue->_ADC_Read
    _Set_Freq_Value->_ADC_Read
    ___lwtoft->___ftpack
    ___ftdiv->___ftpack
    ___ftadd->___ftpack
    ___lbtoft->___ftpack

Critical Paths under _CallBack in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ReadValue
    _sprintf->___lwdiv
    ___lwdiv->___lwmod
    _lcd_printStringXY->_lcd_gotoxy
    _ReadValue->_Set_Freq_Value
    _Set_Freq_Value->___fttol
    ___lwtoft->___ftpack
    ___fttol->___ftadd
    ___ftneg->___ftdiv
    ___ftdiv->___lwtoft
    ___ftadd->___ftneg
    _ADC_Init->___lbtoft
    ___lbtoft->___ftpack

Critical Paths under _CallBack in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _CallBack in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _CallBack in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _CallBack in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                52    52      0   18869
                                             62 BANK0      2     2      0
                                              0 BANK1     10    10      0
                           _ADC_Init
                      _DIRECTION_SET
                       _ENABLE_RESET
                         _ENABLE_SET
                          _Port_Init
                          _ReadValue
                        _Start_Timer
                         _Stop_Timer
                        _Timer1_init
                            ___lwdiv
                            ___lwmod
                       _check_button
                 _check_buttonSelect
                           _lcd_init
                  _lcd_printStringXY
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             28    18     10    2304
                                             11 BANK0     20    10     10
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     752
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     761
                                              6 COMMON     1     1      0
                                              4 BANK0      7     3      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _lcd_printStringXY                                    5     1      4    2681
                                              4 BANK0      5     1      4
                         _lcd_gotoxy
                    _lcd_printString
 ---------------------------------------------------------------------------------
 (2) _lcd_printString                                      2     0      2     316
                                              0 BANK0      2     0      2
                     _lcd_Print_char
 ---------------------------------------------------------------------------------
 (3) _lcd_Print_char                                       2     2      0     186
                                              5 COMMON     2     2      0
                          _Send_Data
 ---------------------------------------------------------------------------------
 (2) _lcd_gotoxy                                           4     3      1     712
                                              0 BANK0      4     3      1
                       _Send_command
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0     229
                                              0 BANK0      3     3      0
                       _Send_command
 ---------------------------------------------------------------------------------
 (3) _Send_command                                         2     2      0     155
                                              5 COMMON     2     2      0
                          _Send_Data
 ---------------------------------------------------------------------------------
 (4) _Send_Data                                            1     1      0     124
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _check_buttonSelect                                   4     4      0     105
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _check_button                                         3     3      0      74
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Timer1_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Stop_Timer                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Start_Timer                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ReadValue                                            2     0      2    9515
                                             60 BANK0      2     0      2
                           _ADC_Read
                     _Set_Freq_Value
 ---------------------------------------------------------------------------------
 (2) _Set_Freq_Value                                       5     3      2    9453
                                             55 BANK0      5     3      2
                           _ADC_Read (ARG)
                            ___ftadd
                            ___ftdiv
                            ___ftneg
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (3) ___lwtoft                                             4     1      3    2253
                                              5 BANK0      4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___fttol                                             14    10      4     501
                                             41 BANK0     14    10      4
                            ___ftadd (ARG)
                            ___ftdiv (ARG)
                            ___ftneg (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftneg                                              3     0      3     130
                                             25 BANK0      3     0      3
                            ___ftdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftdiv                                             16    10      6    2902
